,h,V,C,x,y,Y
1820,7.5PB,6,14,0.231,0.188,19.8
1821,7.5PB,6,16,0.221,0.17,18.9
1822,7.5PB,6,18,0.213,0.156,18.3
1823,10PB,6,2,0.298,0.292,27.6
1824,10PB,6,4,0.288,0.27,25.5
1825,10PB,6,6,0.278,0.251,23.9
1826,10PB,6,8,0.269,0.233,22.6
1827,10PB,6,10,0.261,0.217,21.6
1828,10PB,6,12,0.252,0.201,20.6
1829,10PB,6,14,0.245,0.185,19.8
1830,10PB,6,16,0.236,0.167,18.9
1831,10PB,6,18,0.229,0.153,18.3
1832,2.5P,6,0,0.31,0.316,30.0
1833,2.5P,6,2,0.301,0.292,27.3
1834,2.5P,6,4,0.292,0.269,25.2
1835,2.5P,6,6,0.284,0.249,23.9
1836,2.5P,6,8,0.277,0.231,22.6
1837,2.5P,6,10,0.272,0.215,21.5
1838,2.5P,6,12,0.266,0.199,20.6
1839,2.5P,6,14,0.261,0.183,19.8
1840,2.5P,6,16,0.255,0.165,18.9
1841,2.5P,6,18,0.25,0.15,18.3
1842,5P,6,2,0.303,0.292,27.3
1843,5P,6,4,0.297,0.269,25.2
1844,5P,6,6,0.292,0.248,23.9
1845,5P,6,8,0.287,0.23,22.4
1846,5P,6,10,0.283,0.215,21.5
1847,5P,6,12,0.279,0.198,20.4
1848,5P,6,14,0.275,0.182,19.7
1849,5P,6,16,0.271,0.166,18.8
1850,7.5P,6,2,0.307,0.292,27.3
1851,7.5P,6,4,0.305,0.269,25.2
1852,7.5P,6,6,0.302,0.249,23.6
1853,7.5P,6,8,0.301,0.231,22.4
1854,7.5P,6,10,0.299,0.216,21.3
1855,7.5P,6,12,0.297,0.197,20.3
1856,7.5P,6,14,0.295,0.183,19.7
1857,7.5P,6,16,0.292,0.165,18.7
1858,7.5P,6,18,0.29,0.149,18.0
1859,10P,6,2,0.313,0.293,27.3
1860,10P,6,4,0.314,0.27,25.2
1861,10P,6,6,0.317,0.251,23.6
1862,10P,6,8,0.317,0.238,22.3
1863,10P,6,10,0.318,0.217,21.3
1864,10P,6,12,0.319,0.2,20.2
1865,10P,6,14,0.32,0.185,19.4
1866,10P,6,16,0.321,0.168,18.4
1867,10P,6,18,0.322,0.15,17.7
1868,2.5RP,6,0,0.31,0.316,30.0
1869,2.5RP,6,2,0.317,0.294,27.3
1870,2.5RP,6,4,0.324,0.274,25.2
1871,2.5RP,6,6,0.329,0.255,23.6
1872,2.5RP,6,8,0.334,0.238,22.3
1873,2.5RP,6,10,0.338,0.222,21.2
1874,2.5RP,6,12,0.342,0.206,20.0
1875,2.5RP,6,14,0.347,0.189,19.0
1876,2.5RP,6,16,0.35,0.174,18.3
1877,2.5RP,6,18,0.354,0.157,17.5
1878,5RP,6,2,0.322,0.297,27.6
1879,5RP,6,4,0.334,0.279,25.2
1880,5RP,6,6,0.344,0.262,23.6
1881,5RP,6,8,0.353,0.245,22.3
1882,5RP,6,10,0.361,0.231,21.2
1883,5RP,6,12,0.37,0.217,20.0
1884,5RP,6,14,0.379,0.199,18.9
1885,5RP,6,16,0.385,0.187,18.2
1886,5RP,6,18,0.393,0.172,17.4
1887,7.5RP,6,2,0.328,0.301,27.6
1888,7.5RP,6,4,0.345,0.286,25.5
1889,7.5RP,6,6,0.362,0.272,23.6
1890,7.5RP,6,8,0.377,0.258,22.3
1891,7.5RP,6,10,0.39,0.246,21.0
1892,7.5RP,6,12,0.404,0.233,20.0
1893,7.5RP,6,14,0.418,0.22,19.0
1894,7.5RP,6,16,0.43,0.208,18.2
1895,7.5RP,6,18,0.442,0.196,17.4
1896,10RP,6,2,0.333,0.307,27.8
1897,10RP,6,4,0.356,0.296,25.7
1898,10RP,6,6,0.379,0.286,23.9
1899,10RP,6,8,0.4,0.276,22.3
1900,10RP,6,10,0.42,0.265,21.0
1901,10RP,6,12,0.44,0.255,20.0
1902,10RP,6,14,0.459,0.246,19.0
1903,10RP,6,16,0.478,0.235,18.1
1904,2.5R,7,0,0.31,0.316,43.0
1905,2.5R,7,2,0.333,0.313,40.3
1906,2.5R,7,4,0.357,0.309,37.8
1907,2.5R,7,6,0.382,0.303,35.3
1908,2.5R,7,8,0.407,0.298,33.1
1909,2.5R,7,10,0.431,0.293,31.4
1910,2.5R,7,12,0.456,0.287,29.7
1911,2.5R,7,14,0.479,0.282,28.2
1912,5R,7,2,0.334,0.316,40.6
1913,5R,7,4,0.361,0.315,38.1
1914,5R,7,6,0.389,0.315,35.6
1915,5R,7,8,0.418,0.313,33.6
1916,5R,7,10,0.443,0.312,31.9
1917,5R,7,12,0.47,0.31,30.1
1918,5R,7,14,0.499,0.306,28.5
1919,7.5R,7,2,0.335,0.32,41.0
1920,7.5R,7,4,0.364,0.324,38.5
1921,7.5R,7,6,0.395,0.327,36.2
1922,7.5R,7,8,0.425,0.329,34.2
1923,7.5R,7,10,0.452,0.33,32.6
1924,7.5R,7,12,0.479,0.33,30.7
1925,7.5R,7,14,0.509,0.329,29.3
1926,7.5R,7,16,0.536,0.328,27.9
1927,10R,7,2,0.336,0.324,41.0
1928,10R,7,4,0.365,0.331,39.1
1929,10R,7,6,0.398,0.338,36.8
1930,10R,7,8,0.428,0.344,34.7
1931,10R,7,10,0.457,0.349,33.1
1932,10R,7,12,0.485,0.352,31.6
1933,10R,7,14,0.516,0.355,29.9
1934,10R,7,16,0.543,0.357,28.7
1935,2.5YR,7,0,0.31,0.316,43.0
1936,2.5YR,7,2,0.336,0.327,41.4
1937,2.5YR,7,4,0.365,0.338,39.5
1938,2.5YR,7,6,0.4,0.351,37.5
1939,2.5YR,7,8,0.429,0.36,35.9
1940,2.5YR,7,10,0.461,0.369,34.2
1941,2.5YR,7,12,0.488,0.377,32.6
1942,2.5YR,7,14,0.519,0.385,31.4
1943,2.5YR,7,16,0.549,0.392,30.1
1944,2.5YR,7,18,0.578,0.398,29.1
1945,5YR,7,2,0.335,0.33,41.8
1946,5YR,7,4,0.364,0.346,39.9
1947,5YR,7,6,0.399,0.364,38.1
1948,5YR,7,8,0.428,0.378,36.8
1949,5YR,7,10,0.46,0.392,35.3
1950,5YR,7,12,0.488,0.404,33.9
1951,5YR,7,14,0.517,0.416,32.6
1952,5YR,7,16,0.547,0.427,31.4
1953,5YR,7,18,0.578,0.436,30.3
1954,7.5YR,7,2,0.334,0.333,41.8
1955,7.5YR,7,4,0.362,0.352,40.3
1956,7.5YR,7,6,0.396,0.375,38.8
1957,7.5YR,7,8,0.425,0.393,37.5
1958,7.5YR,7,10,0.456,0.411,36.2
1959,7.5YR,7,12,0.484,0.426,35.0
1960,7.5YR,7,14,0.513,0.441,33.6
1961,7.5YR,7,16,0.542,0.455,32.6
1962,10YR,7,2,0.333,0.335,41.8
1963,10YR,7,4,0.359,0.357,40.6
1964,10YR,7,6,0.393,0.384,38.8
1965,10YR,7,8,0.421,0.405,37.8
1966,10YR,7,10,0.449,0.426,36.5
1967,10YR,7,12,0.477,0.445,35.6
1968,10YR,7,14,0.506,0.465,34.4
1969,10YR,7,16,0.535,0.482,33.4
1970,2.5Y,7,0,0.31,0.316,43.0
1971,2.5Y,7,2,0.331,0.337,41.8
1972,2.5Y,7,4,0.356,0.362,40.6
1973,2.5Y,7,6,0.388,0.392,39.1
1974,2.5Y,7,8,0.415,0.416,38.1
1975,2.5Y,7,10,0.443,0.439,36.8
1976,2.5Y,7,12,0.469,0.46,35.9
1977,2.5Y,7,14,0.498,0.482,34.7
1978,5Y,7,2,0.329,0.338,41.8
1979,5Y,7,4,0.352,0.365,40.6
1980,5Y,7,6,0.383,0.399,39.1
1981,5Y,7,8,0.407,0.426,38.1
1982,5Y,7,10,0.433,0.452,36.8
1983,5Y,7,12,0.459,0.476,35.9
1984,5Y,7,14,0.486,0.501,35.0
1985,7.5Y,7,2,0.327,0.339,41.8
1986,7.5Y,7,4,0.349,0.368,40.6
1987,7.5Y,7,6,0.373,0.404,39.1
1988,7.5Y,7,8,0.4,0.433,38.1
1989,7.5Y,7,10,0.422,0.462,36.8
1990,7.5Y,7,12,0.445,0.49,35.9
1991,7.5Y,7,14,0.469,0.518,35.0
1992,10Y,7,2,0.325,0.341,41.8
1993,10Y,7,4,0.345,0.37,40.6
1994,10Y,7,6,0.37,0.41,39.1
1995,10Y,7,8,0.389,0.439,38.1
1996,10Y,7,10,0.409,0.47,36.8
1997,10Y,7,12,0.428,0.5,35.9
1998,10Y,7,14,0.448,0.53,35.0
1999,2.5GY,7,0,0.31,0.316,43.0
2000,2.5GY,7,2,0.323,0.341,41.8
2001,2.5GY,7,4,0.339,0.372,40.6
2002,2.5GY,7,6,0.359,0.413,38.8
2003,2.5GY,7,8,0.375,0.444,37.8
2004,2.5GY,7,10,0.39,0.476,36.5
2005,2.5GY,7,12,0.404,0.506,35.6
2006,2.5GY,7,14,0.419,0.537,34.7
2007,2.5GY,7,16,0.432,0.568,33.6
2008,5GY,7,2,0.32,0.342,41.8
2009,5GY,7,4,0.331,0.373,40.3
2010,5GY,7,6,0.346,0.414,38.8
2011,5GY,7,8,0.357,0.446,37.5
2012,5GY,7,10,0.368,0.478,36.2
2013,5GY,7,12,0.377,0.507,35.0
2014,5GY,7,14,0.386,0.538,34.2
2015,5GY,7,16,0.393,0.567,33.1
2016,5GY,7,18,0.4,0.598,32.1
2017,7.5GY,7,2,0.316,0.342,41.8
2018,7.5GY,7,4,0.321,0.372,40.3
2019,7.5GY,7,6,0.329,0.412,38.1
2020,7.5GY,7,8,0.333,0.443,36.8
2021,7.5GY,7,10,0.337,0.473,35.6
2022,7.5GY,7,12,0.341,0.503,34.4
2023,7.5GY,7,14,0.343,0.531,33.1
2024,7.5GY,7,16,0.346,0.561,32.1
2025,7.5GY,7,18,0.347,0.589,31.2
2026,7.5GY,7,20,0.347,0.618,30.3
2027,7.5GY,7,22,0.347,0.646,29.3
2028,10GY,7,2,0.311,0.34,41.1
2029,10GY,7,4,0.311,0.369,39.9
2030,10GY,7,6,0.31,0.406,37.8
2031,10GY,7,8,0.309,0.433,36.2
2032,10GY,7,10,0.308,0.462,35.0
2033,10GY,7,12,0.305,0.491,33.6
2034,10GY,7,14,0.303,0.518,32.4
2035,10GY,7,16,0.299,0.546,31.4
2036,10GY,7,18,0.294,0.572,30.3
2037,10GY,7,20,0.289,0.598,29.3
2038,10GY,7,22,0.283,0.623,28.3
2039,10GY,7,24,0.277,0.647,27.4
2040,10GY,7,26,0.27,0.673,26.6
2041,10GY,7,28,0.262,0.697,25.8
2042,10GY,7,30,0.253,0.721,25.0
2043,10GY,7,32,0.244,0.743,24.3
2044,2.5G,7,0,0.31,0.316,43.0
2045,2.5G,7,2,0.306,0.338,41.4
2046,2.5G,7,4,0.3,0.363,39.5
2047,2.5G,7,6,0.292,0.394,37.5
2048,2.5G,7,8,0.284,0.417,35.9
2049,2.5G,7,10,0.281,0.441,34.4
2050,2.5G,7,12,0.268,0.464,32.9
2051,2.5G,7,14,0.259,0.486,31.9
2052,2.5G,7,16,0.249,0.51,30.5
2053,2.5G,7,18,0.24,0.53,29.7
2054,2.5G,7,20,0.239,0.551,28.5
2055,2.5G,7,22,0.219,0.571,27.6
2056,2.5G,7,24,0.207,0.592,26.7
2057,2.5G,7,26,0.196,0.611,25.8
2058,2.5G,7,28,0.184,0.631,25.0
2059,2.5G,7,30,0.173,0.649,24.3
2060,2.5G,7,32,0.161,0.667,23.6
2061,2.5G,7,34,0.148,0.686,23.0
2062,5G,7,2,0.301,0.335,41.4
2063,5G,7,4,0.29,0.355,39.5
2064,5G,7,6,0.281,0.38,37.1
2065,5G,7,8,0.264,0.4,35.3
2066,5G,7,10,0.251,0.417,33.9
2067,5G,7,12,0.239,0.434,32.4
2068,5G,7,14,0.225,0.452,31.2
2069,5G,7,16,0.212,0.468,30.1
2070,5G,7,18,0.198,0.485,29.1
2071,5G,7,20,0.173,0.502,27.9
2072,5G,7,22,0.168,0.518,26.9
2073,5G,7,24,0.154,0.532,26.1
2074,5G,7,26,0.138,0.547,25.2
2075,5G,7,28,0.124,0.559,24.6
2076,7.5G,7,2,0.298,0.332,41.0
2077,7.5G,7,4,0.288,0.348,39.5
2078,7.5G,7,6,0.266,0.368,36.8
2079,7.5G,7,8,0.25,0.384,35.0
2080,7.5G,7,10,0.235,0.399,33.4
2081,7.5G,7,12,0.22,0.413,32.1
2082,7.5G,7,14,0.203,0.429,30.7
2083,7.5G,7,16,0.189,0.442,29.7
2084,7.5G,7,18,0.174,0.457,28.5
2085,7.5G,7,20,0.157,0.471,27.4
2086,7.5G,7,22,0.14,0.485,26.6
2087,7.5G,7,24,0.126,0.498,25.6
2088,10G,7,2,0.294,0.328,41.0
2089,10G,7,4,0.277,0.341,38.8
2090,10G,7,6,0.256,0.355,36.5
2091,10G,7,8,0.237,0.366,34.7
2092,10G,7,10,0.218,0.378,32.9
2093,10G,7,12,0.2,0.389,31.4
2094,10G,7,14,0.181,0.4,30.1
2095,10G,7,16,0.164,0.41,29.1
2096,10G,7,18,0.146,0.42,27.9
2097,10G,7,20,0.126,0.429,26.9
2098,2.5BG,7,0,0.31,0.316,43.0
2099,2.5BG,7,2,0.291,0.324,40.6
2100,2.5BG,7,4,0.271,0.331,38.5
2101,2.5BG,7,6,0.247,0.339,36.2
2102,2.5BG,7,8,0.226,0.346,34.2
2103,2.5BG,7,10,0.204,0.353,32.4
2104,2.5BG,7,12,0.184,0.358,31.0
2105,2.5BG,7,14,0.161,0.364,29.5
2106,2.5BG,7,16,0.141,0.369,28.3
2107,5BG,7,2,0.289,0.319,40.3
2108,5BG,7,4,0.267,0.321,38.1
2109,5BG,7,6,0.242,0.323,35.9
2110,5BG,7,8,0.218,0.325,33.6
2111,5BG,7,10,0.195,0.326,31.9
2112,5BG,7,12,0.175,0.327,30.5
2113,5BG,7,14,0.152,0.328,29.1
2114,5BG,7,16,0.129,0.328,27.8
2115,7.5BG,7,2,0.288,0.314,40.3
2116,7.5BG,7,4,0.265,0.312,38.1
2117,7.5BG,7,6,0.241,0.308,35.6
2118,7.5BG,7,8,0.217,0.305,33.6
2119,7.5BG,7,10,0.193,0.3,31.6
2120,7.5BG,7,12,0.172,0.297,30.3
2121,7.5BG,7,14,0.152,0.292,29.1
2122,7.5BG,7,16,0.129,0.287,27.6
2123,10BG,7,2,0.288,0.311,40.3
2124,10BG,7,4,0.265,0.305,37.8
2125,10BG,7,6,0.242,0.297,35.3
2126,10BG,7,8,0.219,0.29,33.4
2127,10BG,7,10,0.196,0.282,31.6
2128,10BG,7,12,0.177,0.274,30.3
2129,10BG,7,14,0.158,0.266,29.1
2130,10BG,7,16,0.136,0.257,27.6
2131,2.5B,7,0,0.31,0.316,43.0
2132,2.5B,7,2,0.288,0.307,40.3
2133,2.5B,7,4,0.267,0.298,37.8
2134,2.5B,7,6,0.245,0.288,35.3
2135,2.5B,7,8,0.225,0.277,33.4
2136,2.5B,7,10,0.204,0.265,31.9
2137,2.5B,7,12,0.187,0.255,30.3
2138,2.5B,7,14,0.169,0.244,29.1
2139,2.5B,7,16,0.149,0.231,27.8
2140,5B,7,2,0.289,0.305,39.9
2141,5B,7,4,0.269,0.293,37.5
2142,5B,7,6,0.249,0.28,35.3
2143,5B,7,8,0.231,0.267,33.4
2144,5B,7,10,0.213,0.255,31.9
2145,5B,7,12,0.198,0.243,30.5
2146,5B,7,14,0.181,0.23,29.3
2147,5B,7,16,0.164,0.216,27.9
2148,7.5B,7,2,0.291,0.303,39.9
2149,7.5B,7,4,0.271,0.288,37.5
2150,7.5B,7,6,0.254,0.274,35.3
2151,7.5B,7,8,0.236,0.26,33.4
2152,7.5B,7,10,0.221,0.247,31.9
2153,7.5B,7,12,0.208,0.235,30.5
2154,7.5B,7,14,0.192,0.22,29.3
2155,7.5B,7,16,0.177,0.206,27.9
2156,10B,7,2,0.292,0.301,39.9
2157,10B,7,4,0.274,0.284,37.1
2158,10B,7,6,0.258,0.269,35.3
2159,10B,7,8,0.242,0.255,33.4
2160,10B,7,10,0.238,0.242,31.9
2161,10B,7,12,0.215,0.229,30.5
2162,10B,7,14,0.201,0.214,29.3
2163,2.5PB,7,0,0.31,0.316,43.0
2164,2.5PB,7,2,0.294,0.299,39.9
2165,2.5PB,7,4,0.277,0.282,37.1
2166,2.5PB,7,6,0.262,0.266,35.3
2167,2.5PB,7,8,0.248,0.251,33.4
2168,2.5PB,7,10,0.235,0.237,31.9
2169,2.5PB,7,12,0.223,0.224,30.5
2170,2.5PB,7,14,0.21,0.209,29.3
2171,5PB,7,2,0.296,0.298,39.9
2172,5PB,7,4,0.281,0.279,37.1
2173,5PB,7,6,0.268,0.262,35.0
2174,5PB,7,8,0.256,0.247,33.1
2175,5PB,7,10,0.245,0.232,31.9
2176,5PB,7,12,0.234,0.218,30.5
2177,5PB,7,14,0.222,0.202,29.1
2178,7.5PB,7,2,0.298,0.297,39.9
2179,7.5PB,7,4,0.285,0.277,37.1
2180,7.5PB,7,6,0.274,0.259,35.0
2181,7.5PB,7,8,0.263,0.243,33.1
2182,7.5PB,7,10,0.254,0.228,31.6
2183,7.5PB,7,12,0.245,0.214,30.5
2184,7.5PB,7,14,0.234,0.197,29.1
2185,10PB,7,2,0.3,0.296,39.9
2186,10PB,7,4,0.29,0.276,36.8
2187,10PB,7,6,0.28,0.257,35.0
2188,10PB,7,8,0.272,0.241,33.1
2189,10PB,7,10,0.264,0.225,31.6
2190,10PB,7,12,0.257,0.211,30.3
2191,10PB,7,14,0.248,0.192,28.9
2192,2.5P,7,0,0.31,0.316,43.0
2193,2.5P,7,2,0.302,0.295,39.9
2194,2.5P,7,4,0.294,0.275,36.8
2195,2.5P,7,6,0.286,0.256,34.7
2196,2.5P,7,8,0.279,0.239,32.9
2197,2.5P,7,10,0.273,0.223,31.4
2198,2.5P,7,12,0.268,0.209,30.3
2199,2.5P,7,14,0.261,0.191,28.7
2200,5P,7,2,0.304,0.295,39.9
2201,5P,7,4,0.298,0.275,36.8
2202,5P,7,6,0.292,0.255,34.7
2203,5P,7,8,0.289,0.238,32.9
2204,5P,7,10,0.283,0.222,31.4
2205,5P,7,12,0.279,0.208,30.1
2206,5P,7,14,0.274,0.189,28.7
2207,7.5P,7,2,0.308,0.295,39.5
2208,7.5P,7,4,0.306,0.275,36.8
2209,7.5P,7,6,0.304,0.255,34.4
2210,7.5P,7,8,0.302,0.238,32.6
2211,7.5P,7,10,0.3,0.222,31.2
2212,7.5P,7,12,0.299,0.208,29.9
2213,7.5P,7,14,0.298,0.189,28.3
2214,10P,7,2,0.313,0.296,39.5
2215,10P,7,4,0.315,0.276,36.8
2216,10P,7,6,0.316,0.257,34.4
2217,10P,7,8,0.318,0.24,32.6
2218,10P,7,10,0.319,0.226,31.2
2219,10P,7,12,0.321,0.211,29.7
2220,10P,7,14,0.322,0.193,28.2
2221,10P,7,16,0.323,0.18,27.3
2222,2.5RP,7,0,0.31,0.316,43.0
2223,2.5RP,7,2,0.317,0.298,39.5
2224,2.5RP,7,4,0.324,0.279,36.8
2225,2.5RP,7,6,0.33,0.262,34.4
2226,2.5RP,7,8,0.335,0.246,32.6
2227,2.5RP,7,10,0.34,0.231,31.0
2228,2.5RP,7,12,0.344,0.216,29.5
2229,2.5RP,7,14,0.349,0.201,28.2
2230,2.5RP,7,16,0.353,0.187,26.9
2231,7.5RP,7,2,0.326,0.304,39.9
2232,7.5RP,7,4,0.342,0.29,36.8
2233,7.5RP,7,6,0.357,0.277,34.4
2234,7.5RP,7,8,0.373,0.265,32.6
2235,7.5RP,7,10,0.386,0.254,31.0
2236,7.5RP,7,12,0.401,0.241,29.3
2237,7.5RP,7,14,0.415,0.229,27.9
2238,10RP,7,2,0.33,0.308,39.9
2239,10RP,7,4,0.351,0.299,37.1
2240,10RP,7,6,0.372,0.291,34.7
2241,10RP,7,8,0.393,0.282,32.9
2242,10RP,7,10,0.413,0.273,31.0
2243,10RP,7,12,0.433,0.264,29.5
2244,10RP,7,14,0.453,0.255,28.2
2245,2.5R,8,0,0.31,0.316,59.1
2246,2.5R,8,2,0.33,0.313,55.7
2247,2.5R,8,4,0.353,0.31,52.3
2248,2.5R,8,6,0.375,0.306,49.6
2249,2.5R,8,8,0.398,0.302,46.9
2250,2.5R,8,10,0.419,0.297,44.4
2251,5R,8,2,0.332,0.316,56.3
2252,5R,8,4,0.355,0.316,53.2
2253,5R,8,6,0.38,0.316,50.1
2254,5R,8,8,0.406,0.315,47.6
2255,5R,8,10,0.429,0.314,45.4
2256,7.5R,8,2,0.333,0.32,56.3
2257,7.5R,8,4,0.357,0.324,53.7
2258,7.5R,8,6,0.385,0.327,50.9
2259,7.5R,8,8,0.411,0.33,48.5
2260,7.5R,8,10,0.435,0.331,46.2
2261,7.5R,8,12,0.458,0.333,44.4
2262,10R,8,2,0.333,0.323,56.9
2263,10R,8,4,0.358,0.33,54.2
2264,10R,8,6,0.388,0.338,51.8
2265,10R,8,8,0.414,0.344,49.2
2266,10R,8,10,0.438,0.349,47.3
2267,10R,8,12,0.464,0.353,45.4
2268,10R,8,14,0.489,0.357,43.8
2269,2.5YR,8,0,0.31,0.316,59.1
2270,2.5YR,8,2,0.333,0.326,57.4
2271,2.5YR,8,4,0.358,0.336,54.7
2272,2.5YR,8,6,0.389,0.348,52.3
2273,2.5YR,8,8,0.416,0.358,50.5
2274,2.5YR,8,10,0.44,0.365,48.5
2275,2.5YR,8,12,0.467,0.375,46.5
2276,2.5YR,8,14,0.493,0.382,44.8
2277,5YR,8,2,0.332,0.329,57.4
2278,5YR,8,4,0.358,0.343,55.3
2279,5YR,8,6,0.388,0.36,53.2
2280,5YR,8,8,0.415,0.373,51.4
2281,5YR,8,10,0.44,0.386,49.6
2282,5YR,8,12,0.467,0.399,48.0
2283,5YR,8,14,0.493,0.411,46.5
2284,5YR,8,16,0.519,0.422,45.1
2285,5YR,8,18,0.546,0.431,43.8
2286,7.5YR,8,2,0.331,0.331,57.4
2287,7.5YR,8,4,0.356,0.349,55.7
2288,7.5YR,8,6,0.385,0.369,54.2
2289,7.5YR,8,8,0.412,0.387,52.3
2290,7.5YR,8,10,0.436,0.403,50.5
2291,7.5YR,8,12,0.462,0.419,49.2
2292,7.5YR,8,14,0.489,0.435,47.6
2293,7.5YR,8,16,0.514,0.449,46.5
2294,7.5YR,8,18,0.541,0.463,45.1
2295,10YR,8,2,0.329,0.333,57.9
2296,10YR,8,4,0.353,0.353,55.7
2297,10YR,8,6,0.382,0.378,54.2
2298,10YR,8,8,0.407,0.398,52.8
2299,10YR,8,10,0.431,0.415,50.9
2300,10YR,8,12,0.456,0.434,50.1
2301,10YR,8,14,0.482,0.452,48.5
2302,10YR,8,16,0.506,0.469,47.3
2303,2.5Y,8,0,0.31,0.316,59.1
2304,2.5Y,8,2,0.328,0.335,57.9
2305,2.5Y,8,4,0.349,0.357,56.3
2306,2.5Y,8,6,0.377,0.384,54.7
2307,2.5Y,8,8,0.401,0.406,52.8
2308,2.5Y,8,10,0.424,0.426,51.4
2309,2.5Y,8,12,0.448,0.447,50.1
2310,2.5Y,8,14,0.474,0.462,48.8
2311,2.5Y,8,16,0.497,0.486,47.6
2312,5Y,8,2,0.326,0.336,57.9
2313,5Y,8,4,0.346,0.36,56.3
2314,5Y,8,6,0.372,0.39,54.7
2315,5Y,8,8,0.394,0.414,52.8
2316,5Y,8,10,0.416,0.437,51.8
2317,5Y,8,12,0.437,0.459,50.1
2318,5Y,8,14,0.46,0.483,49.2
2319,5Y,8,16,0.482,0.504,48.0
2320,7.5Y,8,2,0.324,0.337,57.9
2321,7.5Y,8,4,0.344,0.362,56.3
2322,7.5Y,8,6,0.368,0.394,54.7
2323,7.5Y,8,8,0.387,0.419,52.8
2324,7.5Y,8,10,0.406,0.444,51.8
2325,7.5Y,8,12,0.426,0.469,50.1
2326,7.5Y,8,14,0.446,0.494,49.2
2327,7.5Y,8,16,0.466,0.518,48.0
2328,10Y,8,2,0.323,0.337,57.9
2329,10Y,8,4,0.34,0.364,56.3
2330,10Y,8,6,0.362,0.397,54.2
2331,10Y,8,8,0.379,0.424,52.8
2332,10Y,8,10,0.396,0.45,51.8
2333,10Y,8,12,0.413,0.476,50.1
2334,10Y,8,14,0.43,0.502,48.8
2335,10Y,8,16,0.447,0.528,48.0
2336,2.5GY,8,0,0.31,0.316,59.1
2337,2.5GY,8,2,0.321,0.338,57.9
2338,2.5GY,8,4,0.335,0.366,55.7
2339,2.5GY,8,6,0.353,0.401,54.2
2340,2.5GY,8,8,0.366,0.428,52.8
2341,2.5GY,8,10,0.379,0.455,50.9
2342,2.5GY,8,12,0.383,0.483,50.1
2343,2.5GY,8,14,0.405,0.509,48.8
2344,2.5GY,8,16,0.418,0.537,47.6
2345,2.5GY,8,18,0.432,0.565,46.2
2346,5GY,8,2,0.318,0.338,57.4
2347,5GY,8,4,0.329,0.366,55.7
2348,5GY,8,6,0.342,0.401,53.7
2349,5GY,8,8,0.352,0.428,52.3
2350,5GY,8,10,0.362,0.457,50.5
2351,5GY,8,12,0.371,0.484,49.2
2352,5GY,8,14,0.38,0.511,48.0
2353,5GY,8,16,0.388,0.54,46.9
2354,5GY,8,18,0.395,0.567,45.4
2355,5GY,8,20,0.401,0.595,44.4
2356,7.5GY,8,2,0.314,0.338,57.4
2357,7.5GY,8,4,0.32,0.366,55.3
2358,7.5GY,8,6,0.327,0.4,53.2
2359,7.5GY,8,8,0.332,0.422,51.4
2360,7.5GY,8,10,0.336,0.453,50.1
2361,7.5GY,8,12,0.339,0.478,48.5
2362,7.5GY,8,14,0.342,0.505,47.3
2363,7.5GY,8,16,0.345,0.532,45.4
2364,7.5GY,8,18,0.346,0.556,44.4
2365,7.5GY,8,20,0.348,0.582,43.1
2366,7.5GY,8,22,0.348,0.607,42.2
2367,7.5GY,8,24,0.348,0.633,41.0
2368,10GY,8,2,0.31,0.337,57.4
2369,10GY,8,4,0.311,0.362,55.3
2370,10GY,8,6,0.311,0.395,52.8
2371,10GY,8,8,0.31,0.418,50.5
2372,10GY,8,10,0.309,0.452,48.8
2373,10GY,8,12,0.308,0.467,47.6
2374,10GY,8,14,0.307,0.491,46.2
2375,10GY,8,16,0.304,0.515,44.8
2376,10GY,8,18,0.3,0.537,43.4
2377,10GY,8,20,0.297,0.56,42.2
2378,10GY,8,22,0.293,0.582,41.0
2379,10GY,8,24,0.289,0.605,40.0
2380,10GY,8,26,0.285,0.629,38.7
2381,10GY,8,28,0.281,0.651,37.6
2382,10GY,8,30,0.274,0.675,36.7
2383,10GY,8,32,0.269,0.695,35.8
2384,10GY,8,34,0.262,0.718,34.8
2385,2.5G,8,0,0.31,0.316,59.1
2386,2.5G,8,2,0.306,0.335,56.9
2387,2.5G,8,4,0.302,0.358,54.7
2388,2.5G,8,6,0.295,0.385,52.3
2389,2.5G,8,8,0.289,0.406,50.1
2390,2.5G,8,10,0.283,0.427,48.5
2391,2.5G,8,12,0.275,0.449,46.5
2392,2.5G,8,14,0.268,0.469,45.1
2393,2.5G,8,16,0.261,0.489,43.7
2394,2.5G,8,18,0.253,0.509,42.1
2395,2.5G,8,20,0.244,0.528,41.0
2396,2.5G,8,22,0.235,0.549,39.7
2397,2.5G,8,24,0.225,0.568,38.4
2398,2.5G,8,26,0.216,0.586,37.2
2399,2.5G,8,28,0.205,0.605,36.1
2400,2.5G,8,30,0.195,0.623,35.2
2401,5G,8,2,0.302,0.333,56.9
2402,5G,8,4,0.292,0.351,54.7
2403,5G,8,6,0.28,0.372,51.8
2404,5G,8,8,0.269,0.39,49.6
2405,5G,8,10,0.258,0.407,47.6
2406,5G,8,12,0.247,0.424,45.8
2407,5G,8,14,0.234,0.442,44.1
2408,5G,8,16,0.223,0.458,42.5
2409,5G,8,18,0.212,0.475,41.3
2410,5G,8,20,0.199,0.492,39.7
